-p ../resource/pyABC_prior_param/cohort_1/sample_1/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_1 
-p ../resource/pyABC_prior_param/cohort_1/sample_2/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_2 
-p ../resource/pyABC_prior_param/cohort_1/sample_3/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_3 
-p ../resource/pyABC_prior_param/cohort_1/sample_4/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_4 
-p ../resource/pyABC_prior_param/cohort_1/sample_5/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_5 
-p ../resource/pyABC_prior_param/cohort_1/sample_6/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_6 
-p ../resource/pyABC_prior_param/cohort_1/sample_7/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_7 
-p ../resource/pyABC_prior_param/cohort_1/sample_8/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_8 
-p ../resource/pyABC_prior_param/cohort_1/sample_9/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_9 
-p ../resource/pyABC_prior_param/cohort_1/sample_10/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_10 
-p ../resource/pyABC_prior_param/cohort_1/sample_11/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_11 
-p ../resource/pyABC_prior_param/cohort_1/sample_12/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_12 
-p ../resource/pyABC_prior_param/cohort_1/sample_13/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_13 
-p ../resource/pyABC_prior_param/cohort_1/sample_14/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_14 
-p ../resource/pyABC_prior_param/cohort_1/sample_15/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_15 
-p ../resource/pyABC_prior_param/cohort_1/sample_16/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_16 
-p ../resource/pyABC_prior_param/cohort_1/sample_17/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_17 
-p ../resource/pyABC_prior_param/cohort_1/sample_18/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_18 
-p ../resource/pyABC_prior_param/cohort_1/sample_19/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_19 
-p ../resource/pyABC_prior_param/cohort_1/sample_20/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_20 
-p ../resource/pyABC_prior_param/cohort_1/sample_21/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_21 
-p ../resource/pyABC_prior_param/cohort_1/sample_22/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_22 
-p ../resource/pyABC_prior_param/cohort_1/sample_23/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_23 
-p ../resource/pyABC_prior_param/cohort_1/sample_24/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_24 
-p ../resource/pyABC_prior_param/cohort_1/sample_25/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_25 
-p ../resource/pyABC_prior_param/cohort_1/sample_26/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_26 
-p ../resource/pyABC_prior_param/cohort_1/sample_27/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_27 
-p ../resource/pyABC_prior_param/cohort_1/sample_28/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_28 
-p ../resource/pyABC_prior_param/cohort_1/sample_29/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_29 
-p ../resource/pyABC_prior_param/cohort_1/sample_30/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_30 
-p ../resource/pyABC_prior_param/cohort_1/sample_31/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_31 
-p ../resource/pyABC_prior_param/cohort_1/sample_32/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_32 
-p ../resource/pyABC_prior_param/cohort_1/sample_33/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_33 
-p ../resource/pyABC_prior_param/cohort_1/sample_34/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_34 
-p ../resource/pyABC_prior_param/cohort_1/sample_35/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_35 
-p ../resource/pyABC_prior_param/cohort_1/sample_36/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_36 
-p ../resource/pyABC_prior_param/cohort_1/sample_37/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_37 
-p ../resource/pyABC_prior_param/cohort_1/sample_38/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_38 
-p ../resource/pyABC_prior_param/cohort_1/sample_39/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_39 
-p ../resource/pyABC_prior_param/cohort_1/sample_40/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_40 
-p ../resource/pyABC_prior_param/cohort_1/sample_41/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_41 
-p ../resource/pyABC_prior_param/cohort_1/sample_42/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_42 
-p ../resource/pyABC_prior_param/cohort_1/sample_43/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_43 
-p ../resource/pyABC_prior_param/cohort_1/sample_44/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_44 
-p ../resource/pyABC_prior_param/cohort_1/sample_45/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_45 
-p ../resource/pyABC_prior_param/cohort_1/sample_46/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_46 
-p ../resource/pyABC_prior_param/cohort_1/sample_47/param.xml -o ../out_pyABC_prior_param/cohort_1/sample_47 
